Record_ID,Date,Wave,Dominant_Variant,State,New_Cases,Hospitalizations,ICU_Admissions,Deaths,Positivity_Rate_Percent,Vaccination_Rate_Percent
COV1123,2022-03-16,Wave 3,Omicron,Maharashtra,15516,893,89,8,11.11,67.49
COV1124,2022-03-16,Wave 3,Omicron,Gujarat,15547,903,86,10,10.65,81.8
COV1125,2022-03-16,Wave 3,Omicron,Andhra Pradesh,15912,954,54,4,17.92,84.26
COV1126,2022-03-16,Wave 3,Omicron,West Bengal,13839,596,34,3,14.36,69.12
COV1127,2022-03-16,Wave 3,Omicron,Uttar Pradesh,22980,1247,76,8,15.2,67.15
COV1128,2022-03-17,Wave 3,Omicron,West Bengal,14013,468,45,3,12.71,66.23
COV1129,2022-03-17,Wave 3,Omicron,Kerala,15106,885,81,5,12.11,70.44
COV1130,2022-03-17,Wave 3,Omicron,Uttar Pradesh,19170,740,41,3,13.14,85.73
COV1131,2022-03-17,Wave 3,Omicron,Karnataka,19035,803,94,9,12.08,72.01
COV1132,2022-03-17,Wave 3,Omicron,Uttar Pradesh,14086,505,27,2,15.52,83.83
COV1133,2022-03-18,Wave 3,Omicron,Tamil Nadu,21788,1427,118,13,13.86,81.85
COV1134,2022-03-18,Wave 3,Omicron,Maharashtra,14079,920,101,8,13.86,89.4
COV1135,2022-03-19,Wave 3,Omicron,Rajasthan,20138,673,77,5,13.76,84.8
COV1136,2022-03-19,Wave 3,Omicron,Uttar Pradesh,13342,853,71,5,12.93,79.48
COV1137,2022-03-20,Wave 3,Omicron,Andhra Pradesh,16011,536,35,2,12.28,81.46
COV1138,2022-03-20,Wave 3,Omicron,Tamil Nadu,11882,673,62,5,8.88,87.34
COV1139,2022-03-21,Wave 3,Omicron,Andhra Pradesh,15408,841,42,4,12.18,79.14
COV1140,2022-03-21,Wave 3,Omicron,West Bengal,14281,616,47,3,11.43,75.27
COV1141,2022-03-21,Wave 3,Omicron,Gujarat,9890,469,44,3,11.01,79.46
COV1142,2022-03-21,Wave 3,Omicron,Gujarat,19528,1148,117,7,12.43,80.45
COV1143,2022-03-22,Wave 3,Omicron,Karnataka,15491,538,57,3,17.0,87.77
COV1144,2022-03-23,Wave 3,Omicron,Karnataka,17845,1066,65,4,12.61,72.16
COV1145,2022-03-23,Wave 3,Omicron,Gujarat,9874,367,33,3,13.03,67.07
COV1146,2022-03-23,Wave 3,Omicron,Maharashtra,17128,1126,65,7,10.09,65.29
COV1147,2022-03-24,Wave 3,Omicron,Gujarat,16174,672,64,5,16.89,86.13
COV1148,2022-03-24,Wave 3,Omicron,West Bengal,12751,501,26,1,14.54,78.34
COV1149,2022-03-24,Wave 3,Omicron,Uttar Pradesh,11285,473,44,3,10.36,83.26
COV1150,2022-03-24,Wave 3,Omicron,Maharashtra,10903,626,50,3,16.16,85.06
COV1151,2022-03-24,Wave 3,Omicron,Andhra Pradesh,16862,797,93,7,9.43,74.74
COV1152,2022-03-24,Wave 3,Omicron,Delhi,13722,511,46,4,13.57,83.46
COV1153,2022-03-25,Wave 3,Omicron,West Bengal,10678,435,47,2,14.78,69.32
COV1154,2022-03-25,Wave 3,Omicron,Rajasthan,14128,673,49,5,16.94,83.92
COV1155,2022-03-26,Wave 3,Omicron,Gujarat,11351,401,38,1,17.25,67.81
COV1156,2022-03-26,Wave 3,Omicron,Andhra Pradesh,25531,1495,164,9,12.52,75.2
COV1157,2022-03-27,Wave 3,Omicron,West Bengal,21877,763,48,3,16.46,73.66
COV1158,2022-03-27,Wave 3,Omicron,Uttar Pradesh,21854,733,58,3,17.87,79.03
COV1159,2022-03-27,Wave 3,Omicron,Delhi,19185,850,51,4,12.61,87.52
COV1160,2022-03-27,Wave 3,Omicron,Kerala,14663,452,48,2,14.57,74.13
COV1161,2022-03-27,Wave 3,Omicron,Uttar Pradesh,18783,1272,96,10,15.81,83.89
COV1162,2022-03-27,Wave 3,Omicron,Tamil Nadu,19512,966,75,8,8.56,68.55
COV1163,2022-03-27,Wave 3,Omicron,West Bengal,12992,429,46,3,13.96,67.24
COV1164,2022-03-27,Wave 3,Omicron,Andhra Pradesh,9448,499,40,3,15.33,82.15
COV1165,2022-03-27,Wave 3,Omicron,Maharashtra,17482,633,41,2,15.93,69.67
COV1166,2022-03-27,Wave 3,Omicron,Gujarat,24518,748,53,5,15.9,72.39
COV1167,2022-03-28,Wave 3,Omicron,Rajasthan,11632,756,53,3,15.58,80.15
COV1168,2022-03-28,Wave 3,Omicron,Delhi,14254,760,57,4,13.37,70.09
COV1169,2022-03-29,Wave 3,Omicron,Uttar Pradesh,21280,1192,131,14,17.2,67.37
COV1170,2022-03-29,Wave 3,Omicron,Gujarat,14407,465,52,4,14.69,85.79
COV1171,2022-03-29,Wave 3,Omicron,Andhra Pradesh,14650,551,53,2,16.06,66.98
COV1172,2022-03-29,Wave 3,Omicron,Rajasthan,10710,370,21,1,10.69,65.53
COV1173,2022-03-30,Wave 3,Omicron,Uttar Pradesh,18946,1236,138,8,14.14,67.19
COV1174,2022-03-30,Wave 3,Omicron,Maharashtra,15431,857,50,4,10.75,87.19
COV1175,2022-03-31,Wave 3,Omicron,Andhra Pradesh,11102,374,29,1,17.48,76.88
COV1176,2022-03-31,Wave 3,Omicron,Andhra Pradesh,13399,623,54,2,8.02,71.12
COV1177,2022-03-31,Wave 3,Omicron,Karnataka,14608,910,94,10,16.55,82.08
COV1178,2022-04-01,Wave 3,Omicron,Maharashtra,22326,729,42,3,10.75,66.99
COV1179,2022-04-01,Wave 3,Omicron,Kerala,16236,684,53,3,12.67,72.14
COV1180,2022-04-01,Wave 3,Omicron,Uttar Pradesh,13241,684,78,8,12.48,71.86
COV1181,2022-04-02,Wave 3,Omicron,Karnataka,23875,920,49,3,9.44,82.75
COV1182,2022-04-03,Wave 3,Omicron,West Bengal,17647,621,47,2,10.22,84.51
COV1183,2022-04-03,Wave 3,Omicron,Uttar Pradesh,11295,577,55,3,16.64,72.73
COV1184,2022-04-03,Wave 3,Omicron,Rajasthan,18938,1303,81,7,12.24,76.17
COV1185,2022-04-03,Wave 3,Omicron,Maharashtra,15003,775,67,4,8.01,85.25
COV1186,2022-04-04,Wave 3,Omicron,Delhi,16113,1070,79,7,8.39,69.67
COV1187,2022-04-04,Wave 3,Omicron,Kerala,18554,1168,92,5,10.74,89.5
COV1188,2022-04-05,Wave 3,Omicron,Tamil Nadu,13502,889,87,9,8.89,86.62
COV1189,2022-04-05,Wave 3,Omicron,Kerala,16875,506,29,3,16.67,70.84
COV1190,2022-04-05,Wave 3,Omicron,Maharashtra,17308,683,46,3,15.44,77.58
COV1191,2022-04-06,Wave 3,Omicron,West Bengal,19646,763,74,7,12.73,80.44
COV1192,2022-04-06,Wave 3,Omicron,Tamil Nadu,17934,753,45,3,11.76,83.91
COV1193,2022-04-06,Wave 3,Omicron,Delhi,17286,878,103,12,10.15,85.28
COV1194,2022-04-07,Wave 3,Omicron,Gujarat,14849,561,60,5,15.62,82.84
COV1195,2022-04-07,Wave 3,Omicron,Gujarat,20587,814,85,4,11.69,77.65
COV1196,2022-04-07,Wave 3,Omicron,Uttar Pradesh,15175,871,101,6,16.11,66.38
COV1197,2022-04-07,Wave 3,Omicron,Maharashtra,13036,621,33,2,11.39,76.84
COV1198,2022-04-08,Wave 3,Omicron,Gujarat,15686,575,33,1,17.09,69.84
COV1199,2022-04-08,Wave 3,Omicron,Delhi,16684,667,63,7,12.18,87.78
COV1200,2022-04-08,Wave 3,Omicron,Maharashtra,11454,687,65,4,8.49,65.78
COV1201,2022-04-09,Wave 3,Omicron,Tamil Nadu,13530,542,62,5,13.33,79.91
COV1202,2022-04-09,Wave 3,Omicron,Tamil Nadu,13967,815,74,5,13.77,73.56
COV1203,2022-04-10,Wave 3,Omicron,Delhi,15559,472,48,4,11.66,66.32
COV1204,2022-04-10,Wave 3,Omicron,Tamil Nadu,16551,1108,95,5,13.28,68.17
COV1205,2022-04-11,Wave 3,Omicron,Gujarat,9759,590,50,4,16.47,65.24
COV1206,2022-04-11,Wave 3,Omicron,Maharashtra,18287,816,62,3,15.98,82.68
COV1207,2022-04-12,Wave 3,Omicron,Tamil Nadu,20311,1016,120,6,11.03,80.96
COV1208,2022-04-13,Wave 3,Omicron,Rajasthan,14868,805,86,6,10.75,71.63
COV1209,2022-04-14,Wave 3,Omicron,Kerala,17851,902,95,7,11.88,67.39
COV1210,2022-04-14,Wave 3,Omicron,Gujarat,12976,496,35,2,17.43,88.29
COV1211,2022-04-15,Wave 3,Omicron,Maharashtra,14611,784,90,8,12.14,82.24
COV1212,2022-04-15,Wave 3,Omicron,Kerala,14955,722,49,3,12.83,87.17
COV1213,2022-04-15,Wave 3,Omicron,Maharashtra,17289,797,47,4,9.27,76.92
COV1214,2022-04-16,Wave 3,Omicron,Delhi,14223,661,58,4,15.49,85.7
COV1215,2022-04-17,Wave 3,Omicron,Gujarat,13056,780,47,2,11.46,85.19
COV1216,2022-04-17,Wave 3,Omicron,Andhra Pradesh,17313,834,77,7,11.83,86.73
COV1217,2022-04-17,Wave 3,Omicron,Kerala,14556,592,31,3,12.51,67.52
COV1218,2022-04-18,Wave 3,Omicron,Rajasthan,18535,1124,83,6,13.34,65.01
COV1219,2022-04-18,Wave 3,Omicron,Rajasthan,22146,711,82,7,14.15,77.06
COV1220,2022-04-18,Wave 3,Omicron,Rajasthan,21921,928,53,6,11.09,68.26
COV1221,2022-04-18,Wave 3,Omicron,West Bengal,13771,915,81,5,11.79,86.08
COV1222,2022-04-18,Wave 3,Omicron,Kerala,12798,437,42,4,17.51,83.24
COV1223,2022-04-19,Wave 3,Omicron,Karnataka,21268,1101,106,12,8.99,70.8
COV1224,2022-04-19,Wave 3,Omicron,Maharashtra,15740,791,70,5,10.95,83.34
COV1225,2022-04-19,Wave 3,Omicron,Tamil Nadu,15710,699,38,4,8.39,81.37
COV1226,2022-04-20,Wave 3,Omicron,Uttar Pradesh,17695,875,82,9,13.8,78.51
COV1227,2022-04-20,Wave 3,Omicron,Andhra Pradesh,11679,786,79,7,14.48,65.73
COV1228,2022-04-20,Wave 3,Omicron,Rajasthan,13946,647,75,4,17.74,70.77
COV1229,2022-04-21,Wave 3,Omicron,Delhi,25811,1541,107,9,8.88,75.34
COV1230,2022-04-21,Wave 3,Omicron,Kerala,18236,762,68,6,11.79,72.57
COV1231,2022-04-21,Wave 3,Omicron,Karnataka,20309,1326,85,9,8.6,87.21
COV1232,2022-04-21,Wave 3,Omicron,Gujarat,18537,1296,67,7,11.65,86.04
COV1233,2022-04-21,Wave 3,Omicron,Uttar Pradesh,15110,908,96,5,12.68,81.17
COV1234,2022-04-21,Wave 3,Omicron,West Bengal,16487,524,59,4,8.29,82.25
COV1235,2022-04-22,Wave 3,Omicron,Kerala,18340,1028,103,5,17.37,69.11
COV1236,2022-04-22,Wave 3,Omicron,Karnataka,15051,879,66,7,12.54,82.99
COV1237,2022-04-23,Wave 3,Omicron,Tamil Nadu,16997,687,75,8,15.73,69.22
COV1238,2022-04-23,Wave 3,Omicron,West Bengal,14924,956,99,7,13.04,76.61
COV1239,2022-04-23,Wave 3,Omicron,Delhi,15324,1042,114,7,10.2,70.03
COV1240,2022-04-24,Wave 3,Omicron,Kerala,15627,724,75,7,10.28,88.06
COV1241,2022-04-24,Wave 3,Omicron,Karnataka,14950,744,44,4,10.06,76.03
COV1242,2022-04-24,Wave 3,Omicron,Delhi,20927,736,65,7,12.15,73.17
COV1243,2022-04-26,Wave 3,Omicron,Kerala,13400,882,57,3,10.8,68.19
COV1244,2022-04-26,Wave 3,Omicron,Andhra Pradesh,13773,637,44,3,11.04,67.16
COV1245,2022-04-27,Wave 3,Omicron,Kerala,16394,568,49,3,10.68,80.1
COV1246,2022-04-28,Wave 3,Omicron,Rajasthan,14667,703,72,7,12.95,87.37
COV1247,2022-04-28,Wave 3,Omicron,Delhi,17645,678,48,3,17.02,74.93
COV1248,2022-04-29,Wave 3,Omicron,Gujarat,26424,1201,114,6,8.54,76.43
COV1249,2022-04-29,Wave 3,Omicron,Rajasthan,19625,929,99,11,9.2,78.3
COV1250,2022-04-29,Wave 3,Omicron,Tamil Nadu,17248,605,47,2,10.55,71.58
COV1251,2022-04-30,Wave 3,Omicron,Delhi,12089,616,58,4,17.07,79.68
COV1252,2022-04-30,Wave 3,Omicron,Delhi,17948,1213,88,4,12.96,78.61
COV1253,2022-04-30,Wave 3,Omicron,Tamil Nadu,19321,727,58,5,16.16,89.71
COV1254,2022-04-30,Wave 3,Omicron,Kerala,16572,602,64,3,10.33,76.33
COV1255,2022-04-30,Wave 3,Omicron,Karnataka,15714,585,62,3,12.69,88.46
COV1256,2022-04-30,Wave 3,Omicron,Delhi,18357,970,113,9,16.19,78.68
